fico,int.rate
717,11.36
727,10.25
757,10.99
787,7.51
742,7.51
762,7.14
692,13.11
712,10.25
667,13.48
702,13.48
662,15.7
682,16.45
677,14.59
732,15.33
732,10.99
732,9.88
707,14.22
702,13.11
687,11.36
672,15.33
787,10.25
682,14.22
667,16.45
682,13.85
717,12.73
727,7.88
672,15.33
707,13.85
662,17.19
752,10.25
682,13.48
732,13.11
707,13.85
717,10.99
737,7.88
737,10.25
797,9.88
772,7.88
752,7.14
802,7.51
807,10.99
787,7.14
747,12.73
692,13.85
682,12.73
717,16.45
697,12.73
727,12.73
732,10.25
682,13.85
797,10.99
682,13.85
697,14.22
757,9.88
722,10.62
677,13.48
667,13.48
792,10.62
707,13.11
672,15.33
747,7.88
762,7.88
727,10.25
702,13.11
727,11.36
707,14.22
687,11.36
692,13.11
702,10.25
692,12.73
667,15.33
702,14.96
772,7.88
712,19.04
672,17.93
682,11.36
682,13.48
767,7.88
762,10.25
742,7.14
692,14.22
697,15.33
787,7.88
682,14.59
727,10.25
697,10.99
687,13.11
722,11.14
767,7.14
697,11.36
702,10.62
712,10.62
717,12.73
787,7.51
702,10.99
742,13.48
697,12.73
732,10.25
707,10.62
712,13.85
697,13.48
762,10.25
742,7.74
732,10.62
717,10.62
722,9.88
717,10.25
767,7.14
677,14.59
717,7.88
697,13.85
697,13.48
762,7.14
712,10.99
717,7.88
677,15.33
697,11.36
702,13.48
727,7.88
677,16.45
762,10.62
752,10.99
702,11.36
667,15.33
777,7.88
677,14.59
792,7.51
697,13.85
687,12.73
707,10.62
732,7.14
722,10.99
717,10.25
687,13.11
702,13.85
717,11.36
732,10.62
732,11.36
712,14.59
717,10.62
717,10.62
772,7.14
742,7.51
752,9.88
687,13.48
792,9.88
702,12.73
742,11.36
752,7.88
722,12.73
727,11.36
697,11.36
687,14.22
717,11.36
737,10.25
737,7.88
747,7.88
712,13.85
742,10.99
697,12.73
747,7.88
707,13.11
737,10.25
737,10.99
747,9.88
707,14.22
687,13.85
722,12.73
737,9.88
717,10.25
682,14.22
697,13.85
687,14.96
712,12.73
807,7.88
712,10.25
702,10.25
697,10.99
787,7.51
682,13.48
677,13.85
742,10.25
777,7.51
687,11.36
707,10.99
677,13.11
662,15.7
727,7.88
692,15.7
707,10.99
757,7.51
677,12.73
772,7.88
687,14.59
742,10.99
717,7.88
762,7.88
692,13.85
682,13.85
732,11.36
762,7.14
757,10.62
677,15.33
692,13.85
742,10.25
722,7.88
752,10.99
692,11.36
727,10.99
682,15.33
742,7.51
672,14.96
697,12.73
747,7.14
722,10.25
712,10.25
722,10.99
707,13.11
687,11.36
697,10.99
692,13.11
702,12.73
712,10.99
662,20.9
762,10.62
732,11.36
692,14.22
692,14.59
677,14.22
732,7.14
732,9.88
697,16.07
687,14.96
702,13.48
747,10.25
727,7.88
717,10.99
697,13.85
692,13.11
682,15.7
732,7.88
677,14.96
717,13.11
682,13.48
712,11.36
697,16.07
662,15.33
667,17.19
732,10.99
682,14.96
727,7.51
707,10.99
687,15.7
702,10.25
687,12.73
702,15.33
677,14.96
677,13.48
687,15.33
672,15.7
737,7.88
732,7.51
712,10.25
717,14.59
662,15.7
722,11.36
687,13.11
692,13.11
697,11.36
757,10.99
722,12.73
667,20.16
727,11.36
662,14.96
772,10.25
667,17.19
717,15.7
787,6.76
727,10.62
717,10.99
682,14.59
697,15.33
667,14.96
677,16.45
677,13.85
687,11.36
712,10.99
722,12.73
687,14.96
662,16.82
697,13.48
742,7.88
667,14.22
722,14.96
717,10.25
717,10.25
722,9.88
777,7.14
687,11.36
692,14.59
672,15.7
707,13.48
687,11.36
667,15.7
782,10.62
707,10.25
707,11.36
717,11.36
722,7.88
757,7.88
747,16.07
732,9.88
662,17.93
767,7.14
742,10.62
717,13.11
742,7.51
757,6.76
732,10.62
697,13.48
732,10.99
717,7.88
667,16.82
692,10.99
747,7.51
687,13.11
737,10.25
687,12.73
682,16.07
662,14.59
697,10.99
702,13.11
687,16.45
702,11.36
672,18.3
697,12.73
712,14.22
737,7.51
757,7.88
737,10.99
752,7.88
757,7.51
682,14.22
732,10.62
697,13.11
677,14.59
677,14.96
692,15.33
747,10.25
662,15.7
712,11.36
687,13.85
797,10.62
727,7.88
732,7.51
687,12.73
757,7.51
767,7.88
707,10.62
722,10.99
777,6.76
727,11.36
757,10.25
722,10.25
687,13.11
752,10.62
682,13.11
732,10.25
687,12.73
747,7.88
767,7.14
712,11.36
742,7.14
682,14.22
682,13.11
667,14.96
727,11.36
722,10.25
747,7.51
792,7.14
692,15.33
757,9.88
717,10.25
762,7.14
772,7.51
702,10.99
757,10.25
722,9.88
727,11.36
702,10.25
687,14.59
742,9.88
712,13.11
682,13.48
757,9.88
742,9.88
687,13.11
737,10.99
677,15.33
757,10.25
707,11.36
697,12.73
807,10.62
742,7.88
757,9.88
692,12.73
722,10.99
782,7.51
722,11.36
697,11.36
672,14.96
697,13.11
722,12.73
702,12.73
682,14.22
732,9.88
687,12.73
712,10.99
692,13.11
717,12.73
707,14.96
727,11.36
752,10.25
722,10.99
707,11.36
752,7.51
712,11.36
692,12.73
717,12.73
727,10.99
712,12.73
717,10.25
737,9.88
782,7.88
762,7.88
672,15.33
697,12.73
672,19.41
777,6.76
752,7.14
682,14.96
752,7.88
782,7.88
757,9.88
687,10.99
662,15.7
702,13.48
737,13.48
747,7.14
692,14.59
682,13.48
662,14.96
687,13.85
667,14.96
752,10.25
752,7.14
777,6.76
782,6.39
727,9.88
707,13.85
712,10.62
792,7.88
777,7.14
737,10.62
697,12.73
737,10.99
707,12.73
687,10.99
752,6.76
697,13.11
797,10.25
687,14.59
707,10.62
672,16.07
687,14.96
772,6.39
727,9.88
677,15.33
717,9.88
687,13.11
677,15.33
747,7.88
712,12.73
712,11.36
792,7.88
672,15.7
677,12.73
672,15.7
752,7.88
722,9.88
707,14.59
797,7.14
682,14.59
687,12.73
692,10.62
727,10.62
752,7.51
762,9.88
677,14.22
737,7.51
737,9.88
682,12.73
702,10.25
707,11.36
722,10.99
787,10.25
672,13.11
732,10.25
717,10.25
702,11.36
697,13.11
762,10.25
737,7.88
712,12.73
707,14.59
747,13.11
707,12.73
762,9.88
752,18.3
662,17.19
787,10.62
772,7.51
687,13.48
677,13.48
677,17.93
682,13.11
682,13.11
667,16.45
672,17.56
707,10.62
702,13.11
687,13.48
662,14.59
717,9.88
722,10.99
757,9.88
667,14.22
667,16.45
722,10.62
697,14.59
717,10.25
722,11.36
682,14.96
692,10.99
737,7.88
722,10.62
742,10.99
692,13.11
697,13.11
737,7.51
777,6.39
762,7.51
672,16.07
707,10.99
727,11.36
692,13.11
742,12.73
747,7.51
672,14.22
702,12.73
722,10.62
692,11.36
702,13.48
677,14.22
747,10.62
727,9.88
687,13.85
797,7.14
692,12.73
712,10.25
727,11.36
727,9.88
692,13.48
682,12.73
762,10.62
752,7.14
737,7.88
697,10.99
687,10.99
767,7.51
712,10.25
707,11.36
712,10.25
702,14.22
697,14.22
672,13.85
742,7.51
772,6.76
732,10.25
722,10.62
682,13.48
742,13.11
702,10.62
742,7.88
692,13.48
772,7.14
717,9.88
667,19.04
777,7.88
707,10.25
752,10.99
682,14.61
712,14.96
692,13.22
692,17.04
722,15.65
722,13.85
697,13.85
717,12.18
742,10.95
677,12.87
667,16
662,18.21
667,15.33
702,10.25
742,11.89
697,17.39
737,11.14
717,13.79
757,12.87
642,16.08
647,16.08
682,16
677,16.4
652,14.82
652,14.82
662,13.8
657,14.82
672,17.03
697,13.24
672,12.29
672,12.29
657,13.87
652,13.87
667,16.71
772,7.75
742,8.38
742,8.07
712,9.33
707,9.33
697,11.54
702,10.28
697,9.64
692,9.96
687,10.28
687,11.22
712,9.64
687,9.96
707,12.49
712,9.33
717,9.01
802,7.75
802,7.75
802,7.43
742,11.22
772,7.12
722,8.38
797,7.43
787,7.43
757,7.75
642,14.07
672,10.91
672,11.22
707,9.01
697,9.64
697,10.59
802,7.12
652,14.7
707,9.64
662,13.12
657,13.12
647,12.8
672,13.12
672,15.01
727,10.59
657,16.91
642,14.38
682,10.91
687,11.86
652,13.12
647,14.7
682,10.28
652,12.49
662,12.49
632,14.38
652,15.33
692,11.22
632,14.38
642,15.96
642,14.38
637,14.7
612,17.54
662,12.49
652,15.01
682,10.59
667,12.17
667,13.75
647,13.43
642,15.33
642,14.07
697,10.91
702,9.96
647,15.01
647,16.91
642,17.22
672,14.38
662,16.28
667,12.8
682,10.91
667,16.91
682,15.33
657,15.01
737,8.38
802,7.43
692,9.96
647,13.75
652,17.86
637,16.91
647,14.7
667,13.43
757,9.64
642,15.65
677,10.91
712,12.17
737,8.07
732,8.38
667,11.86
667,14.7
667,12.49
647,15.96
747,7.43
647,15.01
642,17.22
652,17.22
637,14.07
692,10.28
642,13.75
702,9.33
647,15.33
727,8.07
647,15.33
672,10.91
647,13.75
682,10.59
677,10.91
682,11.86
632,15.96
642,14.7
692,12.49
642,16.28
697,13.12
642,13.12
657,17.54
667,16.28
657,13.75
677,11.22
717,8.38
642,17.22
652,17.86
642,15.01
647,17.54
682,10.28
702,9.33
647,14.67
627,17.54
667,11.22
642,13.12
617,17.86
717,9.33
647,15.96
647,13.75
727,8.7
647,14.38
707,11.22
652,14.07
657,17.54
652,13.43
642,17.22
687,11.54
652,15.33
642,14.07
652,13.43
652,13.12
647,14.07
652,17.86
722,11.22
662,17.86
652,13.75
722,8.7
692,14.67
662,16.59
647,15.01
652,15.01
667,12.8
672,13.75
642,17.54
642,13.75
647,13.12
682,10.59
667,15.96
647,14.38
642,17.54
687,10.59
687,15.33
647,14.07
642,14.38
652,13.12
702,9.01
667,12.8
667,11.54
692,14.38
652,16.28
697,10.28
672,11.22
652,13.12
657,14.38
692,13.12
692,11.54
687,10.28
662,12.17
672,11.22
642,14.38
722,9.64
622,16.28
657,11.86
667,12.17
667,15.01
652,17.54
642,14.07
667,17.54
702,12.49
707,15.96
642,14.38
717,9.33
687,10.28
642,14.38
682,12.49
672,11.54
652,16.28
652,13.43
672,11.54
657,15.96
702,9.33
682,10.28
642,14.38
677,11.22
672,11.22
677,14.38
642,14.07
707,9.64
657,12.49
642,15.65
652,12.8
662,12.8
652,14.07
707,9.64
697,14.7
642,14.07
677,10.91
652,13.75
652,12.8
652,13.12
657,14.7
687,14.07
642,13.75
717,9.33
642,14.07
612,17.86
647,13.75
652,12.8
647,13.43
642,13.75
662,12.8
667,16.28
647,13.12
657,15.96
672,13.43
647,13.43
682,10.91
707,9.96
642,14.38
647,14.38
652,15.33
642,15.01
657,12.8
657,15.01
662,12.17
662,11.54
647,16.59
632,14.38
672,11.22
697,9.96
647,14.38
657,17.22
652,12.8
652,13.75
642,14.38
762,13.12
727,8.7
647,14.38
712,10.59
682,9.96
682,10.59
727,8.38
707,10.59
687,10.91
687,10.59
642,14.38
657,13.75
647,14.38
642,13.75
652,12.49
667,11.86
652,17.86
657,12.17
687,10.59
652,16.59
742,9.64
687,12.8
687,10.59
647,13.43
717,8.7
662,12.49
647,14.38
697,15.01
692,15.65
662,13.12
642,14.7
682,10.28
757,7.43
677,10.91
732,10.59
742,12.8
652,16.28
647,14.7
657,17.22
642,13.75
652,14.07
652,15.96
657,11.86
692,10.59
692,10.91
652,15.33
662,16.28
732,13.75
667,12.49
672,14.38
662,12.17
722,9.01
712,12.8
647,15.33
657,13.43
687,10.59
692,14.38
642,14.07
727,9.96
707,9.64
667,11.86
697,11.22
682,9.96
652,15.65
647,12.8
647,17.86
672,12.8
672,13.12
712,10.28
672,10.59
647,12.8
682,10.91
657,14.38
652,15.65
682,10.59
642,14.38
692,11.22
692,10.91
662,11.54
717,9.96
692,9.33
657,13.12
692,10.59
657,17.86
697,14.38
647,14.7
662,13.75
652,17.54
637,13.43
697,15.01
632,16.59
687,11.22
692,15.65
652,13.12
692,11.22
682,11.54
697,14.07
652,16.28
657,12.49
687,9.96
757,13.12
717,9.01
657,15.01
712,9.64
652,16.91
662,13.43
657,15.01
682,14.38
677,11.22
642,17.22
697,10.59
727,8.7
647,17.41
652,14.25
662,17.09
647,13.62
737,8.38
702,9.83
687,10.78
747,11.09
687,11.41
657,15.2
647,15.83
662,13.3
672,11.72
682,13.62
672,12.04
687,10.78
657,13.93
662,13.62
672,11.09
657,13.3
662,13.3
702,10.78
662,13.3
692,14.57
652,12.99
677,13.3
662,14.88
732,9.83
677,11.41
702,9.83
672,15.83
652,14.25
712,10.14
652,13.3
677,13.3
667,11.41
667,12.36
722,10.46
657,16.15
707,11.72
647,18.04
657,12.99
657,13.3
672,16.46
682,10.46
717,10.78
702,11.09
642,15.2
737,9.51
687,16.15
672,11.41
672,12.99
652,16.46
647,14.25
642,14.88
667,16.15
697,13.93
652,13.3
647,15.51
657,15.51
682,12.99
647,18.04
697,10.46
692,12.99
737,9.2
657,15.83
672,12.36
707,14.57
642,13.93
702,11.41
722,8.38
642,14.25
752,7.43
682,12.36
692,15.51
687,15.2
652,16.15
657,14.25
662,12.04
657,14.25
682,11.41
732,9.2
642,15.51
657,18.36
657,14.25
657,12.99
647,13.62
642,15.2
687,10.78
642,14.88
677,13.93
647,14.88
702,12.04
707,9.2
667,18.36
657,18.04
662,12.04
692,11.41
642,15.83
657,15.83
642,15.2
657,18.04
682,11.41
697,11.41
682,10.46
667,18.36
662,16.46
657,14.25
677,11.41
647,18.04
677,15.51
657,17.09
657,17.72
657,13.62
647,18.36
692,14.88
707,9.2
692,11.72
657,12.99
647,15.2
687,10.78
687,10.46
642,14.57
657,13.62
702,10.78
687,13.93
657,13.93
652,18.04
652,13.93
662,12.92
682,10.71
732,10.39
692,16.71
687,10.71
662,14.82
652,14.82
652,18.29
692,14.82
647,15.76
737,10.71
657,13.87
717,13.55
647,15.45
647,13.55
672,11.66
642,14.18
677,13.55
642,15.13
657,18.29
662,18.61
657,14.5
647,17.97
657,18.29
662,15.45
707,16.08
717,13.87
677,13.55
677,13.87
712,11.03
692,12.61
702,10.08
657,18.29
717,15.13
687,13.55
657,17.66
702,11.34
647,17.97
692,11.97
697,10.08
682,11.97
657,15.76
677,12.29
712,12.61
702,10.71
647,15.13
717,15.45
712,13.87
657,14.5
642,14.5
727,13.24
697,15.45
672,11.66
657,12.61
682,14.5
657,18.29
662,12.29
687,16.08
642,14.18
667,12.29
657,14.18
662,12.29
702,10.08
652,17.34
722,11.34
652,14.5
712,9.45
687,11.34
657,13.55
642,18.29
642,15.45
652,13.55
677,16.08
677,15.13
652,13.87
657,13.55
652,14.5
677,16.4
682,15.13
677,11.66
677,14.5
662,13.24
722,11.66
737,12.92
667,16.08
672,16.08
687,13.24
647,14.82
672,12.61
712,9.76
677,15.45
727,9.76
682,11.97
732,15.76
667,12.92
662,14.18
652,14.18
642,15.13
737,10.39
642,17.03
642,18.29
657,14.5
667,12.92
662,18.61
657,18.61
697,10.08
667,12.29
647,16.4
682,11.97
662,12.61
667,17.66
717,13.24
637,14.82
692,12.92
652,16.4
662,14.18
647,15.45
657,14.18
652,17.34
702,9.76
647,16.71
652,18.29
717,10.71
642,15.45
682,10.71
652,14.5
667,12.61
717,9.76
647,15.45
667,13.24
732,10.71
657,14.18
722,9.76
707,11.03
677,13.87
737,10.39
667,14.5
657,14.18
727,9.45
667,12.61
737,9.76
662,12.92
717,13.24
657,15.45
657,15.13
672,16.4
687,12.61
662,12.92
657,16.4
692,14.82
652,18.61
647,13.87
662,16.71
727,11.97
687,10.71
737,8.63
737,8.63
662,18.61
642,14.18
647,18.29
647,17.34
642,14.5
647,15.76
642,18.29
652,13.55
697,13.24
642,13.87
727,10.39
722,9.45
652,15.13
652,16.4
652,13.87
662,16.4
657,14.18
647,15.45
687,12.61
652,14.82
642,17.97
662,13.55
652,14.82
687,11.34
657,13.24
647,15.45
652,15.13
657,15.45
727,10.39
647,15.13
707,10.08
707,12.61
662,12.61
687,12.61
662,17.97
697,11.03
687,14.82
652,15.76
642,18.61
652,18.61
682,11.34
652,13.87
652,13.24
642,15.45
652,14.82
697,11.66
652,18.61
647,13.55
682,12.61
667,12.92
647,17.66
657,14.5
657,12.61
747,8
712,11.03
752,13.24
662,15.13
692,15.76
647,14.82
702,14.5
687,12.61
657,13.24
642,18.61
687,11.66
647,14.18
692,14.18
647,14.82
642,15.45
667,13.55
652,16.08
677,11.97
682,11.03
647,14.82
672,13.24
647,14.5
642,14.5
692,12.29
647,16.08
657,14.5
667,12.92
677,17.34
672,13.55
667,14.18
647,16.08
642,18.61
647,14.18
677,11.34
652,13.24
672,13.24
717,11.66
677,12.29
707,12.29
692,11.03
657,14.82
657,14.5
647,15.45
662,13.55
717,9.76
707,9.45
642,16.71
642,15.13
657,14.82
642,15.45
672,13.24
707,11.97
662,13.24
702,14.82
652,14.5
652,15.76
712,10.71
672,12.29
657,13.87
672,12.92
682,15.45
657,13.55
697,15.13
677,15.76
662,13.87
772,11.97
647,14.18
657,14.18
652,17.34
662,13.55
657,18.61
707,11.34
682,11.97
682,11.03
657,14.18
652,14.82
667,12.92
682,17.66
717,14.5
652,17.34
657,14.5
652,17.03
672,17.97
737,8.63
652,18.29
657,17.34
722,9.45
652,14.18
647,14.82
687,11.97
687,14.18
647,13.87
657,17.97
647,17.66
677,12.61
677,17.34
657,13.55
652,14.82
652,16.4
702,10.71
642,17.66
682,16.08
702,11.66
692,14.5
687,17.34
717,9.45
687,11.97
647,13.55
657,16.4
682,11.03
647,18.61
747,8.32
642,14.82
647,14.18
672,17.34
642,18.29
697,10.71
707,10.08
747,12.61
727,14.18
657,15.45
717,12.92
657,18.29
727,9.76
707,13.55
677,12.61
657,14.82
717,13.24
647,14.82
657,14.5
692,14.82
657,14.18
662,13.87
732,12.92
642,14.5
657,13.55
672,12.92
652,15.76
682,10.71
667,12.29
647,17.66
652,17.34
687,11.34
657,13.55
647,14.5
652,15.76
647,15.13
642,18.61
667,12.61
642,14.82
652,14.82
697,14.82
647,14.5
642,14.82
667,17.34
702,14.18
692,11.03
677,15.76
712,11.34
652,17.66
667,13.55
657,15.13
702,13.87
647,13.87
687,11.03
642,14.82
657,14.18
657,13.24
662,13.24
657,12.92
642,14.75
717,9.45
737,12.29
697,10.71
647,14.82
677,11.66
652,13.87
702,12.61
657,14.5
687,13.87
667,17.03
652,18.61
752,8
662,14.5
682,11.34
647,15.13
642,14.82
697,14.5
652,13.24
652,13.55
672,12.61
677,11.34
652,14.18
682,11.34
727,9.76
737,8
662,13.24
647,14.5
682,16.4
642,18.61
647,14.82
707,11.66
657,13.55
727,8.32
682,11.66
662,12.29
697,11.34
672,12.92
642,15.45
687,12.29
672,14.82
672,13.87
732,8.63
642,13.87
667,12.92
667,12.92
722,9.45
677,11.03
647,14.18
732,8.32
657,13.87
712,10.39
657,16.4
737,8.32
752,9.45
742,12.61
722,9.45
657,13.55
647,13.87
652,13.55
652,14.5
642,18.61
712,11.34
657,13.87
657,13.55
652,13.24
667,12.29
732,8.32
707,9.76
642,14.5
687,10.39
662,17.03
712,10.08
662,12.29
682,12.22
647,6
677,11.66
702,9.76
732,8
707,9.76
662,16.4
692,15.76
647,15.13
687,13.24
662,13.55
692,11.03
782,7.68
652,13.55
682,11.97
667,15.76
657,13.24
652,14.5
662,13.55
667,12.61
687,10.71
692,11.03
682,11.34
652,13.24
667,16.08
702,12.61
657,13.24
692,10.39
677,11.97
657,17.03
662,12.61
652,13.55
642,14.18
667,12.86
652,14.82
767,8
652,15.13
677,11.97
697,14.5
657,14.18
652,13.49
687,11.03
647,14.18
687,11.59
667,12.61
647,13.87
667,15.45
737,10.01
687,14.75
687,12.22
657,18.54
677,12.22
652,15.07
717,8.63
657,13.8
687,13.17
642,15.07
657,14.12
652,16.01
667,15.07
642,16.65
657,14.12
702,10.64
717,9.7
662,12.54
657,13.55
687,11.91
647,15.38
662,15.7
672,11.91
647,15.7
647,16.96
702,11.91
662,17.91
687,10.64
652,16.96
652,15.38
742,8.63
652,18.86
652,15.7
662,15.7
652,14.12
657,16.01
682,11.91
697,10.64
707,13.8
657,14.12
652,14.12
697,13.17
667,18.86
652,13.8
687,11.59
702,10.96
652,14.75
667,13.8
642,15.07
667,13.17
647,18.54
672,14.11
702,11.28
657,14.12
672,17.59
652,15.07
657,13.8
642,16.01
792,12.86
682,13.8
657,15.38
652,15.7
647,18.86
652,14.75
642,16.96
687,12.54
657,14.43
677,13.17
712,11.91
677,13.17
727,14.43
642,17.28
677,15.7
677,12.86
647,15.38
642,16.65
642,17.28
647,17.91
677,12.54
657,16.65
662,14.43
667,16.65
652,14.75
647,16.01
652,15.07
662,14.75
652,15.07
697,12.54
697,14.43
682,11.59
667,16.01
657,14.12
662,17.59
667,19.36
692,12.41
667,19.36
672,13.67
652,15.88
692,13.04
707,11.46
717,11.46
667,13.67
662,14.62
672,17.15
732,11.14
697,13.04
677,13.04
702,13.36
672,17.15
722,11.14
682,13.36
702,12.09
682,15.25
702,13.67
697,15.88
682,16.83
707,15.25
672,17.78
727,9.38
672,13.04
707,12.72
697,13.04
702,11.78
712,12.09
677,14.3
707,13.04
662,14.93
677,12.72
712,13.36
702,11.78
682,13.36
697,15.25
707,15.57
687,14.3
727,9.38
692,12.41
717,10.83
672,14.62
662,16
667,14.3
712,12.84
702,12.21
757,9.32
662,19.47
677,15.68
672,14.74
722,11.89
677,16.95
677,12.53
697,12.84
682,13.79
702,14.74
667,15.05
727,16
702,11.89
707,15.05
722,12.21
737,10.95
712,14.74
692,13.47
687,13.47
697,15.05
682,15.37
667,16.95
667,17.26
722,12.53
722,13.79
672,14.74
777,8
697,13.47
672,16.63
672,16.7
712,11.89
692,13.16
712,13.16
677,15.05
697,12.53
682,16
712,12.84
697,15.05
687,14.74
727,11.89
682,12.84
702,13.47
717,14.42
712,11.26
677,15.68
712,13.79
702,16
722,11.89
717,11.89
732,11.58
692,13.47
677,18.53
662,18.21
667,19.47
667,16
672,15.68
682,14.74
687,18.21
722,12.84
707,14.42
667,20.11
767,9.63
762,16.95
682,13.79
717,13.47
692,14.11
677,17.58
677,17.58
717,19.16
707,13.16
682,14.11
677,16.63
737,9.32
682,15.68
677,15.37
732,12.21
692,14.11
717,15.05
662,18.84
677,13.47
692,14.11
682,14.11
717,11.89
697,17.26
677,16
717,12.53
687,18.84
692,13.79
727,14.11
717,14.61
702,14.74
707,16.63
667,16.95
702,15.37
687,14.74
737,15.68
662,19.47
702,14.42
677,14.11
667,16.63
692,16.95
742,15.68
692,14.42
732,14.42
777,9.63
727,14.11
682,15.05
717,12.84
677,17.9
672,16.95
692,13.79
667,15.68
727,13.47
712,16.32
667,16.63
722,12.21
737,13.47
682,16.63
672,16
687,15.05
677,14.11
702,15.37
662,16.63
667,20.11
682,17.26
707,17.58
687,17.9
677,15.68
672,14.42
702,17.9
717,14.11
722,12.21
707,12.84
697,15.05
692,15.68
707,13.79
717,13.47
667,20.11
732,14.11
707,14.74
682,19.47
687,17.26
717,12.53
677,19.16
692,16.32
727,12.84
727,17.26
672,16
672,18.21
687,15.37
687,15.05
697,13.79
697,17.58
662,16
707,16.32
682,16
662,15.68
692,13.47
792,8
667,16.95
667,16.63
707,15.37
732,14.74
682,14.74
667,17.58
712,7.68
727,7.68
702,12.84
692,14.42
702,14.74
697,14.42
672,20.11
672,15.05
702,16.32
737,7.37
677,14.74
692,13.47
737,12.84
672,20.11
707,16.63
682,16.95
692,14.74
677,13.16
662,19.79
687,14.74
732,9.63
687,16
722,13.79
692,15.05
697,13.16
737,9.63
667,18.53
677,20.11
697,13.47
662,16.63
677,17.58
697,14.74
712,15.05
732,10.95
702,12.84
712,7.68
702,14.11
737,14.42
687,13.16
717,11.26
702,12.84
712,11.58
712,12.21
687,13.47
682,13.16
722,13.47
682,15.65
682,18.84
687,14.42
737,9.32
662,16
677,13.16
677,13.16
707,12.21
722,13.16
702,13.16
692,12.53
707,14.42
722,10.95
722,12.84
722,12.53
732,12.53
727,11.58
682,14.42
682,14.74
662,14.74
707,13.79
707,13.47
732,13.79
672,17.39
677,14.11
672,14.11
672,14.42
672,15.37
717,12.53
717,12.53
717,12.53
792,7.68
727,13.47
727,10.95
672,13.47
702,11.89
692,11.89
707,12.84
697,14.11
677,13.47
687,12.21
687,13.47
707,12.21
732,11.58
712,11.58
727,11.58
672,15.37
707,12.84
702,14.42
722,12.21
712,14.42
707,12.53
702,13.47
672,14.74
667,16
717,12.84
722,9.63
727,11.89
672,14.42
687,14.11
692,12.21
697,14.42
737,12.21
692,19.79
697,14.42
677,16
677,18.53
697,14.11
687,12.84
712,12.53
687,14.11
727,12.53
712,11.58
692,19.79
762,11.58
667,18.21
727,12.53
687,12.84
672,14.11
677,14.11
692,15.37
677,15.05
667,16.32
662,17.58
697,13.22
667,16.32
737,15.05
682,14.42
692,14.42
707,12.53
687,13.22
717,9.63
662,15.05
667,15.05
767,11.83
677,14.11
677,17.58
692,13.79
682,19.79
667,13.79
677,17.9
702,14.42
692,16
697,12.84
727,11.26
682,13.79
697,13.47
722,14.61
702,14.96
737,12.21
717,11.26
717,17.26
667,16.32
717,15.68
687,20.11
712,12.21
722,11.89
682,14.42
702,12.87
737,11.48
677,20.17
702,12.18
702,12.87
702,13.92
737,8.59
692,13.22
682,19.82
717,12.87
687,14.61
732,11.83
687,14.96
717,11.83
682,13.57
672,16.7
682,19.13
672,16
687,14.26
677,17.04
727,12.53
687,15.31
677,15.65
712,12.18
727,12.53
732,12.53
672,17.39
712,13.57
707,14.26
767,14.96
712,12.87
762,11.14
677,14.96
667,14.61
687,17.74
682,15.31
682,13.92
712,13.92
732,11.14
682,14.96
682,13.92
667,15.65
697,13.92
752,18.43
672,18.43
702,12.18
687,17.39
662,15.31
697,20.52
712,18.09
682,13.22
692,13.92
712,12.87
677,14.61
737,11.83
672,14.26
722,11.48
692,13.92
707,13.92
692,18.09
672,14.61
662,14.96
722,14.61
697,20.17
702,13.92
662,16
717,13.92
702,16
722,13.92
687,17.39
667,15.31
687,12.87
692,13.57
707,12.53
667,15.31
717,14.61
707,12.87
727,11.83
692,13.22
682,15.65
692,15.65
682,20.86
667,15.31
702,12.53
702,13.22
732,12.87
667,20.86
732,13.57
737,19.82
707,12.87
662,17.04
707,13.57
722,12.87
667,14.61
682,14.26
672,19.47
672,14.61
732,12.87
667,16
667,17.04
677,15.31
712,13.57
677,15.31
697,18.43
702,13.57
672,19.13
757,11.83
692,12.87
727,8.94
687,19.82
662,16
737,8.94
717,14.61
677,13.22
752,19.47
737,11.14
722,11.83
707,13.22
687,16.7
717,13.22
672,14.96
667,15.65
687,17.04
672,16
697,13.22
732,16.35
697,12.87
677,14.61
687,21.21
727,8.59
692,13.57
687,13.92
672,19.13
697,12.18
727,12.87
727,13.57
752,8.59
707,20.52
687,14.26
807,8.59
727,11.48
702,15.31
672,15.31
682,16
712,12.18
677,16
682,21.21
727,18.43
727,17.74
737,8.59
682,19.47
667,14.61
717,15.65
712,12.87
687,14.96
687,12.87
662,15.65
732,13.92
697,15.31
662,15.31
662,15.65
687,12.87
677,16.7
742,16
692,17.74
667,16
697,18.78
707,13.22
687,13.92
727,8.94
687,13.92
712,13.57
662,21.21
732,17.74
667,15.31
727,11.48
707,13.57
707,15.31
717,11.83
702,18.78
717,12.87
732,13.22
722,12.87
687,13.22
727,15.65
702,13.22
662,15.65
807,8.59
712,12.87
732,11.48
712,12.18
717,18.43
692,13.57
802,19.13
687,17.04
682,14.61
662,15.31
727,13.48
717,11.14
712,14.26
717,12.53
667,15.65
692,13.57
717,12.18
722,15.65
707,14.26
692,15.65
762,7.74
662,15.31
667,20.86
677,17.74
682,14.61
727,13.57
672,14.96
702,12.87
807,11.48
762,11.14
682,14.26
677,15.31
697,12.53
727,12.53
667,14.61
667,17.39
737,11.14
702,12.53
677,14.26
697,14.96
672,14.96
682,14.61
722,11.48
707,15.31
732,11.48
702,12.53
