fico,int.rate
0.5368,1.0
0.4842,0.0
0.5632,1.0
0.8000,1.0
0.4579,1.0
0.5632,1.0
0.6684,1.0
0.1684,0.0
0.5632,1.0
0.1684,0.0
0.5895,1.0
0.1158,0.0
0.1158,0.0
0.4579,0.0
0.9053,1.0
0.2737,0.0
0.4316,1.0
0.8526,1.0
0.8000,0.0
0.4842,0.0
0.7211,1.0
0.3789,0.0
0.6421,1.0
0.4316,1.0
0.1947,0.0
0.4316,0.0
0.2474,0.0
0.2211,0.0
0.6947,1.0
0.2211,0.0
0.5632,1.0
0.3263,0.0
0.1947,0.0
0.1947,0.0
0.4842,1.0
0.2737,0.0
0.5105,1.0
0.4053,0.0
0.4316,0.0
0.4316,0.0
0.9053,1.0
0.2737,0.0
0.3263,0.0
0.1684,0.0
0.4842,1.0
0.2474,0.0
0.5632,0.0
0.4842,0.0
0.5105,1.0
0.1947,0.0
0.3263,0.0
0.8263,1.0
0.1158,0.0
0.1158,0.0
0.8000,0.0
0.3263,0.0
0.1684,0.0
0.5105,1.0
0.4053,1.0
0.1158,0.0
0.2474,0.0
0.8526,1.0
0.5105,1.0
0.3000,0.0
0.1684,0.0
0.2474,0.0
0.4579,1.0
0.3263,0.0
0.6684,1.0
0.5105,1.0
0.1684,0.0
0.3263,0.0
0.6421,1.0
0.3000,0.0
0.4053,1.0
0.6947,1.0
0.7211,1.0
0.1947,0.0
0.8526,1.0
0.3789,0.0
0.1421,0.0
0.5632,1.0
0.1947,0.0
0.4316,1.0
0.3526,0.0
0.1421,0.0
0.3263,0.0
0.1158,0.0
0.6421,1.0
0.4842,0.0
0.3263,0.0
0.5368,1.0
0.5368,1.0
0.3263,0.0
0.3526,0.0
0.3526,0.0
0.6947,1.0
0.1947,0.0
0.6158,1.0
0.5895,1.0
0.1421,0.0
0.3263,0.0
0.3263,0.0
0.5368,1.0
0.4842,1.0
0.1947,0.0
0.7211,1.0
0.2474,0.0
0.1421,0.0
0.6684,0.0
0.2737,0.0
0.5105,1.0
0.2474,0.0
0.5368,1.0
0.4579,1.0
0.4053,1.0
0.4053,1.0
0.2211,0.0
0.5368,1.0
0.1158,0.0
0.4053,0.0
0.4053,0.0
0.3526,0.0
0.4316,0.0
0.3263,0.0
0.5368,1.0
0.2474,0.0
0.3000,0.0
0.1684,0.0
0.2211,0.0
0.4842,1.0
0.4579,0.0
0.4842,0.0
0.6421,1.0
0.7474,1.0
0.5895,1.0
0.4842,1.0
0.3789,1.0
0.4579,1.0
0.2211,0.0
0.2211,0.0
0.1684,0.0
0.2737,0.0
0.5895,1.0
0.7211,1.0
0.2737,0.0
0.2474,0.0
0.2737,0.0
0.2474,0.0
0.2474,0.0
0.4053,0.0
0.6421,1.0
0.3789,0.0
0.6684,1.0
0.2737,0.0
0.5368,0.0
0.3526,0.0
0.6158,1.0
0.1158,0.0
0.1947,0.0
0.6421,1.0
0.5105,1.0
0.6158,1.0
0.8000,1.0
0.2211,0.0
0.4579,1.0
0.7474,1.0
0.5368,0.0
0.1684,0.0
0.4053,0.0
0.3526,0.0
0.6158,1.0
0.6421,0.0
0.3789,0.0
0.2211,0.0
0.2737,0.0
0.4316,0.0
0.5895,1.0
0.5632,1.0
0.6158,1.0
0.1421,0.0
0.6947,0.0
0.5105,1.0
0.5105,1.0
0.2211,0.0
0.4842,1.0
0.1421,0.0
0.6684,1.0
0.2737,0.0
0.3000,0.0
0.4053,0.0
0.4316,0.0
0.4053,1.0
0.4053,1.0
0.3526,0.0
0.5632,1.0
0.6684,1.0
0.5895,1.0
0.3263,0.0
0.3526,0.0
0.4842,1.0
0.4316,0.0
0.2211,0.0
0.5105,1.0
0.5895,0.0
0.7737,0.0
0.2211,0.0
0.5368,1.0
0.5105,0.0
0.1947,0.0
0.2211,0.0
0.4053,1.0
0.3263,0.0
0.4842,1.0
0.3263,0.0
0.7211,1.0
0.1158,0.0
0.2474,0.0
0.3000,0.0
0.3526,0.0
0.6947,1.0
0.4842,1.0
0.5105,1.0
0.3526,0.0
0.2474,0.0
0.5368,1.0
0.7211,0.0
0.2474,0.0
0.4316,0.0
0.6421,1.0
0.4579,1.0
0.3789,0.0
0.8000,1.0
0.7737,1.0
0.4842,1.0
0.1947,0.0
0.4842,1.0
0.1947,0.0
0.3000,0.0
0.4316,1.0
0.1421,0.0
0.4316,1.0
0.3000,0.0
0.1947,0.0
0.5105,0.0
0.1947,0.0
0.5368,1.0
0.1684,0.0
0.8000,0.0
0.6947,1.0
0.2211,0.0
0.3000,0.0
0.7474,1.0
0.4053,1.0
0.3000,0.0
0.3000,0.0
0.7737,1.0
0.6684,0.0
0.6684,1.0
0.7211,1.0
0.6947,1.0
0.4842,1.0
0.3000,0.0
0.2474,0.0
0.2211,0.0
0.1947,0.0
0.3789,0.0
0.2211,0.0
0.3000,0.0
0.2211,0.0
0.5895,1.0
0.2474,0.0
0.4053,1.0
0.1158,0.0
0.7737,1.0
0.1158,0.0
0.3526,0.0
0.4842,1.0
0.3526,0.0
0.4579,0.0
0.7211,1.0
0.3263,0.0
0.5895,0.0
0.2737,0.0
0.4579,0.0
0.3263,0.0
0.2737,0.0
0.5368,1.0
0.1421,0.0
0.2474,0.0
0.4053,1.0
0.4053,0.0
0.3789,1.0
0.5632,1.0
0.1421,0.0
0.5895,1.0
0.4053,0.0
0.1158,0.0
0.2474,0.0
0.1947,0.0
0.5105,1.0
0.4053,0.0
0.3789,0.0
0.3000,0.0
0.4053,0.0
0.2474,0.0
0.2211,0.0
0.1947,0.0
0.3789,0.0
0.2211,0.0
0.2737,0.0
0.5632,1.0
0.1947,0.0
0.5368,1.0
0.5368,1.0
0.6947,1.0
0.5632,1.0
0.4316,0.0
0.3263,0.0
0.6947,1.0
0.3526,0.0
0.1158,0.0
0.3263,0.0
0.4579,1.0
0.2474,0.0
0.3526,1.0
0.7211,1.0
0.2737,0.0
0.6421,1.0
0.4316,1.0
0.1684,0.0
0.2211,0.0
0.2474,0.0
0.1947,0.0
0.4053,1.0
0.8789,1.0
0.4579,1.0
0.1158,0.0
0.5368,0.0
0.2211,0.0
0.5368,1.0
0.3789,0.0
0.1947,0.0
0.5632,0.0
0.2737,0.0
0.3000,0.0
0.3789,1.0
0.1421,0.0
0.6947,0.0
0.6158,1.0
0.2737,0.0
0.9053,0.0
0.2737,0.0
0.6158,1.0
0.7474,1.0
0.6158,1.0
0.5105,0.0
0.2737,0.0
0.6947,1.0
0.3000,0.0
0.3526,0.0
0.2474,0.0
0.3526,0.0
0.1421,0.0
0.1158,0.0
0.4579,0.0
0.5895,1.0
0.5632,1.0
0.5105,1.0
0.5895,1.0
0.1158,0.0
0.1421,0.0
0.2474,0.0
0.2211,0.0
0.1947,0.0
0.3526,0.0
0.1421,0.0
0.7211,1.0
0.8789,1.0
0.5368,1.0
0.7211,1.0
0.2211,0.0
0.3263,0.0
0.6158,1.0
0.3263,0.0
0.3526,0.0
0.4842,1.0
0.3789,1.0
0.3000,0.0
0.2737,0.0
0.6158,1.0
0.2474,0.0
0.2474,0.0
0.1421,0.0
0.8000,1.0
0.3000,0.0
0.5368,0.0
0.8789,1.0
0.8526,1.0
0.4579,1.0
0.8263,1.0
0.4053,1.0
0.4579,1.0
0.3263,0.0
0.3000,0.0
0.3263,1.0
0.1684,0.0
0.5368,1.0
0.7737,1.0
0.1947,0.0
0.1684,0.0
0.3000,0.0
0.1421,0.0
0.2211,0.0
0.7474,1.0
0.4316,0.0
0.1421,0.0
0.4053,0.0
0.4579,1.0
0.7474,0.0
0.6684,1.0
0.2211,0.0
0.5105,0.0
0.3789,0.0
0.7737,1.0
0.3526,0.0
0.4053,0.0
0.2211,0.0
0.4316,0.0
0.3263,0.0
0.3789,0.0
0.3263,0.0
0.2737,0.0
0.6158,0.0
0.3789,0.0
0.7211,1.0
0.3000,0.0
0.5105,1.0
0.3526,0.0
0.3263,0.0
0.3526,0.0
0.5632,1.0
0.2474,0.0
0.6947,1.0
0.4579,1.0
0.3000,0.0
0.4579,1.0
0.6421,1.0
0.8526,1.0
0.2211,0.0
0.4842,1.0
0.7474,1.0
0.3526,0.0
0.9053,1.0
0.3000,0.0
0.6158,1.0
0.1421,0.0
0.2474,0.0
0.6947,1.0
0.2737,0.0
0.5368,0.0
0.2737,0.0
0.4316,0.0
0.4316,1.0
0.4842,1.0
0.1421,0.0
0.5632,0.0
0.4579,0.0
0.4579,1.0
0.2737,0.0
0.1684,0.0
0.3263,0.0
0.3000,0.0
0.5895,1.0
0.1158,0.0
0.2474,0.0
0.4053,0.0
0.1421,0.0
0.3789,0.0
0.5895,0.0
0.3263,0.0
0.2737,0.0
0.5632,1.0
0.2474,0.0
0.5632,1.0
0.8526,1.0
0.4053,1.0
0.1421,0.0
0.5895,1.0
0.1158,0.0
0.2211,0.0
0.8526,1.0
0.7737,1.0
0.2737,0.0
0.3789,1.0
0.5105,1.0
0.4579,0.0
0.2737,0.0
0.7474,0.0
0.1421,0.0
0.5368,1.0
0.5368,1.0
0.2737,0.0
0.5632,0.0
0.5105,1.0
0.4842,1.0
0.5895,1.0
0.3526,0.0
0.4579,1.0
0.5895,0.0
0.1947,0.0
0.3526,0.0
0.2737,0.0
0.5368,1.0
0.5105,0.0
0.3000,0.0
0.3526,0.0
0.1158,0.0
0.6684,1.0
0.1684,0.0
0.3526,0.0
0.3263,0.0
0.6158,1.0
0.5895,1.0
0.4053,1.0
0.3526,0.0
0.2211,0.0
0.3000,0.0
0.5105,1.0
0.1684,0.0
0.3263,0.0
0.4842,0.0
0.5105,1.0
0.3526,0.0
0.3000,0.0
0.1158,0.0
0.3263,0.0
0.1947,0.0
0.5368,1.0
0.3526,0.0
0.2737,0.0
0.4579,1.0
0.5105,1.0
0.3263,0.0
0.4316,1.0
0.4053,1.0
0.3789,0.0
0.8263,1.0
0.3000,1.0
0.3263,1.0
0.8789,1.0
0.2211,0.0
0.4316,1.0
0.2737,0.0
0.4579,1.0
0.6684,1.0
0.4842,1.0
0.3000,1.0
0.1684,0.0
0.6158,1.0
0.8526,1.0
0.4053,1.0
0.5895,0.0
0.3263,0.0
0.4316,0.0
0.4842,1.0
0.4316,0.0
0.3263,1.0
0.4842,1.0
0.5368,1.0
0.4842,1.0
0.2474,0.0
0.7474,0.0
0.8526,1.0
0.2211,0.0
0.6158,1.0
0.6421,1.0
0.5368,1.0
0.2211,0.0
0.6421,1.0
0.3263,0.0
0.2737,0.0
0.3526,1.0
0.2474,0.0
0.2737,0.0
0.4842,1.0
0.3000,0.0
0.1421,0.0
0.5632,1.0
0.4579,1.0
0.3526,1.0
0.1421,0.0
0.1684,0.0
0.2737,0.0
0.2211,0.0
0.3263,0.0
0.7474,1.0
0.7211,0.0
0.5368,1.0
0.2211,0.0
0.5895,1.0
0.5632,1.0
0.5368,0.0
0.6421,1.0
0.1947,0.0
0.4579,0.0
0.3263,0.0
0.3000,0.0
0.5368,1.0
0.8000,1.0
0.7737,1.0
0.5368,1.0
0.1158,0.0
0.1158,0.0
0.3263,0.0
0.2474,0.0
0.4579,1.0
0.2737,0.0
0.1947,0.0
0.1947,0.0
0.5895,1.0
0.8263,1.0
0.4579,1.0
0.1158,0.0
0.3263,0.0
0.2474,0.0
0.4579,1.0
0.5632,1.0
0.4053,0.0
0.4842,1.0
0.2737,0.0
0.4842,0.0
0.2211,0.0
0.1947,0.0
0.1421,0.0
0.8000,1.0
0.3789,0.0
0.5632,1.0
0.2474,0.0
0.5105,0.0
0.8789,0.0
0.4316,1.0
0.1684,0.0
0.8789,1.0
0.2474,0.0
0.8000,1.0
0.8789,1.0
0.3263,0.0
0.6158,0.0
0.5105,1.0
0.3789,0.0
0.6421,1.0
0.2737,1.0
0.4316,1.0
0.8263,1.0
0.5368,0.0
0.1421,0.0
0.2211,0.0
0.5632,0.0
0.8263,1.0
0.2737,0.0
0.6684,1.0
0.1947,0.0
0.2737,0.0
0.1421,0.0
0.7474,1.0
0.5368,1.0
0.1421,0.0
0.3000,0.0
0.6947,1.0
0.2474,0.0
0.6947,1.0
0.5368,1.0
0.7737,0.0
0.8263,1.0
0.1421,0.0
0.3000,0.0
0.6947,1.0
0.3526,0.0
0.8000,1.0
0.1158,0.0
0.1158,0.0
0.2474,0.0
0.3263,0.0
0.3526,0.0
0.1684,0.0
0.2737,0.0
0.2211,0.0
0.3526,0.0
0.5105,1.0
0.2211,0.0
0.5895,1.0
0.1684,0.0
0.5105,1.0
0.6421,1.0
0.5105,1.0
0.3789,1.0
0.3526,0.0
0.2474,0.0
0.7474,1.0
0.7211,1.0
0.7211,1.0
0.1684,0.0
0.1421,0.0
0.2737,0.0
0.2737,0.0
0.1947,0.0
0.6158,1.0
0.4579,0.0
0.2474,0.0
0.6421,1.0
0.8263,1.0
0.3789,0.0
0.5632,1.0
0.5368,1.0
0.6421,1.0
0.2737,0.0
0.6684,1.0
0.3789,1.0
0.4316,1.0
0.4053,0.0
0.5895,1.0
0.5368,1.0
0.4053,1.0
0.8526,1.0
0.1158,0.0
0.5632,1.0
0.3789,0.0
0.3263,0.0
0.2737,0.0
0.2474,0.0
0.5105,1.0
0.7211,0.0
0.1947,0.0
0.1421,0.0
0.3526,0.0
0.8000,0.0
0.4316,0.0
0.5105,1.0
0.6421,1.0
0.6947,1.0
0.3263,1.0
0.6421,1.0
0.5895,1.0
0.5895,1.0
0.2474,0.0
0.3263,1.0
0.3263,0.0
0.4316,1.0
0.5368,1.0
0.5632,1.0
0.6158,0.0
0.1158,0.0
0.1421,0.0
0.2211,0.0
0.3263,1.0
0.4316,1.0
0.4053,0.0
0.3526,0.0
0.3263,0.0
0.1684,0.0
0.4842,1.0
0.3000,0.0
0.2737,0.0
0.2211,0.0
0.3000,0.0
0.3526,0.0
0.2211,0.0
0.3263,0.0
0.3789,0.0
0.3526,0.0
0.2211,0.0
0.4316,1.0
0.8526,1.0
0.3000,0.0
0.9053,1.0
0.2737,0.0
0.3526,0.0
0.3789,0.0
0.3000,0.0
0.3526,1.0
0.3789,1.0
0.1158,0.0
0.4316,1.0
0.4316,1.0
0.3000,0.0
0.1947,0.0
0.3263,0.0
0.1947,0.0
0.6684,1.0
0.2737,0.0
0.5105,1.0
0.1421,0.0
0.3000,0.0
0.1421,0.0
0.3000,0.0
0.3000,1.0
0.1421,0.0
0.1158,0.0
0.2737,0.0
0.2211,0.0
0.4053,0.0
0.2474,0.0
0.4842,1.0
0.1947,0.0
0.1947,0.0
0.4579,0.0
0.4842,1.0
0.3789,0.0
0.7211,1.0
0.4579,1.0
0.7474,1.0
0.4053,1.0
0.4053,1.0
0.6158,1.0
0.5895,1.0
0.4842,1.0
0.2474,0.0
0.1158,0.0
0.1684,0.0
0.6158,0.0
0.5895,0.0
0.6158,1.0
0.2211,0.0
0.3000,0.0
0.3789,0.0
0.4579,0.0
0.2211,0.0
0.4842,1.0
0.1421,0.0
0.5105,1.0
0.4579,1.0
0.7474,1.0
0.3000,0.0
0.4842,0.0
0.2737,0.0
0.3789,1.0
0.6947,1.0
0.5632,0.0
0.2211,0.0
0.4053,1.0
0.2211,0.0
0.3789,0.0
0.6947,1.0
0.4316,1.0
0.4316,1.0
0.2211,0.0
0.1421,0.0
0.3526,0.0
0.1684,0.0
0.1947,0.0
0.6158,0.0
0.8263,1.0
0.1158,0.0
0.4053,0.0
0.3263,0.0
0.3263,1.0
0.3526,0.0
0.2474,0.0
0.6158,1.0
0.3263,0.0
0.5368,1.0
0.5105,1.0
0.1947,0.0
0.2211,0.0
0.4316,0.0
0.1158,0.0
0.2211,0.0
0.1684,0.0
0.8263,0.0
0.1947,0.0
0.5105,1.0
0.1158,0.0
0.3789,0.0
0.6684,1.0
0.3526,0.0
0.2474,0.0
0.4053,1.0
0.2737,0.0
0.1684,0.0
0.6947,1.0
0.8000,1.0
0.3263,0.0
0.5632,1.0
0.1421,0.0
0.5632,0.0
0.3263,0.0
0.1947,0.0
0.4316,1.0
0.4842,1.0
0.6158,1.0
0.1421,0.0
0.5895,1.0
0.3789,0.0
0.3263,1.0
0.5632,1.0
0.4053,1.0
0.2211,0.0
0.5632,1.0
0.7211,1.0
0.4579,1.0
0.2737,0.0
0.1684,0.0
0.1684,0.0
0.6947,1.0
0.6421,1.0
0.4316,1.0
0.5632,1.0
0.1421,0.0
0.1684,0.0
0.8263,1.0
0.5368,1.0
0.6421,1.0
0.2211,0.0
0.1421,0.0
0.3526,0.0
0.3789,0.0
0.5368,0.0
0.3000,0.0
0.3000,0.0
0.2737,0.0
0.7474,1.0
0.1947,0.0
0.4316,1.0
0.3000,0.0
0.5368,1.0
0.3789,0.0
0.1158,0.0
0.2737,0.0
0.4053,0.0
0.1421,0.0
0.7737,1.0
0.4053,0.0
0.4053,0.0
0.5105,0.0
0.2474,0.0
0.6158,0.0
0.5632,0.0
0.4579,0.0
0.4579,1.0
0.6684,1.0
0.9053,1.0
0.6421,1.0
0.4579,1.0
0.6684,1.0
0.6421,1.0
0.5632,0.0
0.2211,0.0
0.2211,0.0
0.3000,0.0
0.6421,1.0
0.2474,0.0
0.3000,0.0
0.1158,0.0
0.6684,1.0
0.6158,1.0
0.6158,1.0
0.3263,0.0
0.4316,1.0
0.6158,0.0
0.2474,0.0
0.8789,1.0
0.6158,1.0
0.3526,0.0
0.2211,0.0
0.3789,1.0
0.4053,0.0
0.5895,1.0
0.3526,0.0
0.7474,1.0
0.4053,0.0
0.2474,0.0
0.1421,0.0
0.4842,1.0
0.4316,1.0
0.5632,1.0
0.4316,0.0
0.4316,0.0
0.3263,0.0
0.4053,1.0
0.5368,1.0
0.3263,0.0
0.5368,1.0
0.5895,1.0
0.6947,1.0
0.2737,0.0
0.1158,0.0
0.2211,0.0
0.1947,0.0
0.9053,1.0
0.6947,1.0
0.1947,0.0
0.8526,1.0
0.4316,1.0
0.3526,0.0
0.4053,1.0
0.1158,0.0
0.3000,0.0
0.6158,1.0
0.8000,1.0
0.5895,1.0
0.4842,1.0
0.3789,0.0
0.5895,1.0
0.1684,0.0
0.4053,1.0
0.8526,1.0
0.4316,0.0
0.4842,0.0
0.4053,1.0
0.5632,0.0
0.5105,1.0
0.4842,1.0
0.3526,0.0
0.2737,0.0
0.6947,1.0
0.4579,0.0
0.4579,1.0
0.1158,0.0
0.1947,0.0
0.6421,1.0
0.4579,1.0
0.5895,0.0
0.5895,1.0
0.1684,0.0
0.2474,0.0
0.4842,1.0
0.4842,1.0
0.3263,1.0
0.5105,0.0
0.7474,1.0
0.2211,0.0
0.6158,1.0
0.3263,1.0
0.1158,0.0
0.1421,0.0
0.6421,1.0
0.7211,1.0
0.2737,0.0
0.5368,1.0
0.4579,0.0
0.7211,1.0
0.1158,0.0
0.5895,1.0
0.1158,0.0
0.1684,0.0
0.7211,1.0
0.5368,1.0
0.1684,0.0
0.5368,1.0
0.2737,0.0
0.1158,0.0
0.4316,0.0
0.1421,0.0
0.4053,0.0
0.2211,0.0
0.1158,0.0
0.4053,0.0
0.8000,1.0
0.2474,0.0
0.1158,0.0
0.1421,0.0
0.3789,1.0
0.6421,0.0
0.3526,0.0
0.2211,0.0
0.1947,0.0
0.3263,0.0
0.4316,0.0
0.7474,1.0
0.3000,0.0
0.4842,0.0
0.1947,0.0
0.1947,0.0
0.2474,0.0
0.1947,0.0
0.2211,0.0
0.5895,1.0
0.5895,1.0
0.4316,0.0
0.1158,0.0
0.1947,0.0
0.3263,0.0
0.5105,0.0
0.4842,1.0
0.3263,1.0
0.5368,1.0
0.2474,0.0
0.5105,0.0
0.6947,1.0
0.4579,1.0
0.2211,0.0
0.2737,0.0
0.5895,1.0
0.1947,0.0
0.6684,0.0
0.6421,1.0
0.2211,0.0
0.5105,1.0
0.1947,0.0
0.4579,0.0
0.1421,0.0
0.3000,0.0
0.6158,1.0
0.5895,1.0
0.5632,1.0
0.3789,0.0
0.6947,1.0
0.1684,0.0
0.4316,1.0
0.6947,1.0
0.4842,0.0
0.1158,0.0
0.1421,0.0
0.3000,0.0
0.4316,1.0
0.3789,1.0
0.1947,0.0
0.6947,1.0
0.2211,0.0
0.3263,0.0
0.2211,0.0
0.8000,1.0
0.3263,0.0
0.8263,1.0
0.5105,1.0
0.2211,0.0
0.6947,1.0
0.5105,0.0
0.4316,1.0
0.6947,1.0
0.4316,0.0
0.1158,0.0
0.2211,0.0
0.7211,1.0
0.8526,1.0
0.3000,0.0
0.2474,0.0
0.5895,1.0
0.5895,1.0
0.7211,1.0
0.3263,1.0
0.5632,1.0
0.3789,0.0
0.5895,1.0
0.5632,1.0
0.3000,0.0
0.8000,1.0
0.5368,1.0
0.5368,1.0
0.2211,0.0
0.3526,0.0
0.3789,1.0
0.8263,1.0
0.2737,0.0
0.8263,1.0
0.5895,1.0
0.3263,0.0
0.8789,1.0
0.1421,0.0
0.2737,1.0
0.1947,0.0
0.4579,1.0
0.6158,1.0
0.2474,0.0
0.2211,0.0
0.2737,0.0
0.1947,1.0
0.3789,1.0
0.4053,0.0
0.1421,0.0
0.4579,0.0
0.4053,1.0
0.6947,1.0
0.7211,1.0
0.3263,0.0
0.5632,1.0
0.6684,1.0
0.2737,0.0
0.3263,0.0
0.7737,1.0
0.3789,0.0
0.2737,0.0
0.5632,0.0
0.2474,0.0
0.1947,0.0
0.8000,0.0
0.3000,0.0
0.2737,0.0
0.5632,1.0
0.6947,1.0
0.3000,0.0
0.2211,0.0
0.5632,0.0
0.6684,1.0
0.4053,0.0
0.5105,1.0
0.5895,0.0
0.3526,1.0
0.7474,1.0
0.1421,0.0
0.2211,0.0
0.7737,1.0
0.6158,1.0
0.7474,1.0
0.3526,0.0
0.4316,1.0
0.1421,0.0
0.3526,0.0
0.4579,0.0
0.2474,0.0
0.1684,0.0
0.1158,0.0
0.4053,0.0
0.4053,0.0
0.5368,1.0
0.2737,0.0
0.5105,1.0
0.3526,1.0
0.7474,1.0
0.4579,0.0
0.2737,0.0
0.2211,0.0
0.4316,1.0
0.5632,0.0
0.1684,0.0
0.4579,0.0
0.3263,0.0
0.4053,0.0
0.5895,1.0
0.4316,1.0
0.6158,1.0
0.4842,1.0
0.4579,1.0
0.1421,0.0
0.6421,0.0
0.4579,0.0
0.6158,1.0
0.3789,0.0
0.5895,1.0
0.3000,0.0
0.1684,0.0
0.3526,0.0
0.6947,1.0
0.8000,1.0
0.2211,0.0
0.3526,0.0
0.4316,1.0
0.4842,1.0
0.5632,1.0
0.4053,1.0
0.8000,1.0
0.3526,0.0
0.6684,1.0
0.3000,0.0
0.4579,1.0
0.2737,0.0
0.6947,1.0
0.6684,1.0
0.8526,1.0
0.4842,1.0
0.1684,0.0
0.2211,0.0
0.4316,1.0
0.1684,0.0
0.5632,1.0
0.6421,1.0
0.2211,0.0
0.3263,0.0
0.3000,0.0
0.1158,0.0
0.5632,1.0
0.2211,0.0
0.4316,1.0
0.1158,0.0
0.3526,1.0
0.6158,1.0
0.2737,0.0
0.3000,0.0
0.5105,1.0
0.1684,0.0
0.3526,1.0
0.5895,1.0
0.3000,0.0
0.4579,0.0
0.2737,0.0
0.3789,1.0
0.4316,0.0
0.2474,0.0
0.9316,1.0
0.3526,0.0
0.3526,0.0
0.5368,1.0
0.4053,1.0
0.3263,0.0
0.2211,0.0
0.4053,1.0
0.6421,1.0
0.1947,0.0
0.3526,0.0
0.2211,0.0
0.5105,1.0
0.7211,1.0
0.2737,0.0
0.7211,1.0
0.6158,1.0
0.4579,0.0
0.2474,0.0
0.2737,0.0
0.6158,1.0
0.3526,0.0
0.5632,1.0
0.5368,1.0
0.1947,0.0
0.5632,0.0
0.3263,0.0
0.7737,1.0
0.6684,1.0
0.5105,1.0
0.4842,1.0
0.3789,0.0
0.6947,1.0
0.3263,0.0
0.7211,1.0
0.3000,0.0
0.5368,1.0
0.9053,1.0
0.5368,1.0
0.1684,0.0
0.6158,0.0
0.5368,1.0
0.3000,0.0
0.7737,0.0
0.4842,1.0
0.4579,1.0
0.5632,1.0
0.1421,0.0
0.2737,0.0
0.3526,0.0
0.5105,1.0
0.2474,0.0
0.5632,1.0
0.6158,1.0
0.6158,1.0
0.2474,0.0
0.2737,0.0
0.1421,0.0
0.7211,1.0
0.5368,0.0
0.4579,1.0
0.6947,0.0
0.5105,1.0
0.5105,1.0
0.8000,0.0
0.5368,1.0
0.1684,0.0
0.4842,1.0
0.4316,0.0
0.5105,1.0
0.3000,1.0
0.4316,0.0
0.4053,1.0
0.5368,0.0
0.5632,1.0
0.5632,0.0
0.4316,0.0
0.5368,1.0
0.5895,1.0
0.2211,0.0
0.1684,0.0
0.2474,0.0
0.5368,1.0
0.1421,0.0
0.8263,1.0
0.4316,0.0
0.4579,1.0
0.1684,0.0
0.5368,1.0
0.3789,0.0
0.4579,0.0
0.2474,0.0
0.3789,0.0
0.2737,0.0
0.1421,0.0
0.3263,0.0
0.2474,0.0
0.4053,1.0
0.5105,1.0
0.1158,0.0
0.7211,1.0
0.1158,0.0
0.1947,0.0
0.6158,1.0
0.2211,0.0
0.1421,0.0
0.1158,0.0
0.3526,0.0
0.4053,1.0
0.3526,0.0
0.4579,1.0
0.2211,0.0
0.6947,1.0
0.3000,0.0
0.1158,0.0
0.3263,0.0
0.3263,1.0
0.8000,1.0
0.3263,0.0
0.4579,0.0
0.1947,0.0
0.3000,1.0
0.4579,0.0
0.1421,0.0
0.5632,1.0
0.5895,1.0
0.4579,1.0
0.2474,0.0
0.4053,1.0
0.6684,1.0
0.1421,0.0
0.2211,0.0
0.8000,1.0
0.4579,1.0
0.1421,0.0
0.3526,0.0
0.4053,1.0
0.5368,1.0
0.5368,0.0
0.3000,0.0
0.1684,0.0
0.4579,1.0
0.5895,1.0
0.4316,1.0
0.5632,1.0
0.6421,1.0
0.6421,1.0
0.5105,0.0
0.2737,0.0
0.3526,0.0
0.5895,1.0
0.4842,0.0
0.4579,1.0
0.6421,1.0
0.2474,0.0
0.6158,1.0
0.4316,0.0
0.4842,0.0
0.1684,0.0
0.5105,1.0
0.6684,1.0
0.5105,1.0
0.4579,0.0
0.4316,1.0
0.5105,1.0
0.1684,0.0
0.3526,1.0
0.3263,0.0
0.3526,1.0
0.1421,0.0
0.5105,0.0
0.6158,0.0
0.1158,0.0
0.6421,1.0
0.5368,1.0
0.7211,1.0
0.5368,1.0
0.3263,0.0
0.4842,1.0
0.3000,0.0
0.3526,0.0
0.4053,1.0
0.5368,0.0
0.1421,0.0
0.6158,1.0
0.5632,1.0
0.3000,0.0
0.7211,1.0
0.8000,1.0
0.5895,1.0
0.6158,1.0
0.3000,0.0
0.1684,0.0
0.3000,0.0
0.6158,1.0
0.6421,1.0
0.4842,0.0
0.1421,0.0
0.3263,0.0
0.3000,0.0
0.2737,0.0
0.5105,1.0
0.3789,1.0
0.4053,0.0
0.4842,0.0
0.2474,0.0
0.4053,0.0
0.1947,0.0
0.2211,0.0
0.3526,0.0
0.5895,1.0
0.1421,0.0
0.7211,1.0
0.5105,1.0
0.3000,0.0
0.2211,0.0
0.4579,1.0
0.5368,1.0
0.4053,0.0
0.2474,0.0
0.2737,0.0
0.2737,0.0
0.1158,0.0
0.1421,0.0
0.2211,0.0
0.3000,0.0
0.1421,0.0
0.4053,1.0
0.2211,0.0
0.4579,0.0
0.3526,0.0
0.8263,0.0
0.4842,1.0
0.3000,0.0
0.3000,0.0
0.3000,1.0
0.4316,1.0
0.2737,0.0
0.1684,0.0
0.6158,1.0
0.2211,0.0
0.3789,0.0
0.2474,0.0
0.3526,0.0
0.5632,0.0
0.2211,0.0
0.5895,1.0
0.2211,0.0
0.2474,0.0
0.5368,0.0
0.7737,1.0
0.2737,0.0
0.1684,0.0
0.1684,0.0
0.4579,0.0
0.5632,0.0
0.4053,1.0
0.3789,0.0
0.2737,0.0
0.3526,1.0
0.1421,0.0
0.3263,1.0
0.4053,0.0
0.2474,0.0
0.3526,0.0
